laititude,longitude,
22.5976,120.31418, ?°å?: é«˜é?å¸‚å??®å?ä¸­å±±ä¸‰è·¯(?·é??±æ?ç«??Ÿå‡º???äººè???<br>è»Šä?: 29
22.59673,120.3157, ?°å?: é«˜é?å¸‚å??®å?ä¸­å±±ä¸‰è·¯?±æ??›è·¯???±å??´äººè¡Œé?)<br>è»Šä?: 24
22.58723,120.31874, ?°å?: é«˜é?å¸‚å??®å?åº·å?è·?51???°æ”¿äº‹å??€?äººè¡Œé?)<br>è»Šä?: 12
22.67604,120.30631, ?°å?: é«˜é?å¸‚å·¦?Ÿå??šæ?ä¸‰è·¯268???äººè¡Œé?)<br>è»Šä?: 44
22.63422,120.30209, ?°å?: é«˜é?å¸‚æ–°?ˆå?ä¸­å±±ä¸€è·?23?Ÿå???br>è»Šä?: 19
22.63565,120.30219, ?°å?: é«˜é?å¸‚æ–°?ˆå?ä¸­å±±ä¸€è·?79?Ÿå???br>è»Šä?: 28
22.62399,120.30346, ?°å?: é«˜é?å¸‚æ–°?ˆå?äº”ç?äºŒè·¯/?‡è¡¡ä¸€è·¯å£?±å???br>è»Šä?: 19
22.63601,120.31219, ?°å?: é«˜é?å¸‚æ–°?ˆå??ˆé‚¦è·¯è??‹å?è¡—å£?±å???br>è»Šä?: 25
22.63041,120.31771, ?°å?: é«˜é?å¸‚æ–°?ˆå?ä¸­æ­£äºŒè·¯162?Ÿå???br>è»Šä?: 20
22.63235,120.31097, ?°å?: é«˜é?å¸‚æ–°?ˆå??­å?ä¸€è·?4?Ÿå???br>è»Šä?: 10
22.67424,120.30936, ?°å?: é«˜é?å¸‚å·¦?Ÿå??‡å?è·?13??å°å´äººè???<br>è»Šä?: 17
22.67316,120.30478, ?°å?: é«˜é?å¸‚å·¦?Ÿå??šæ?ä¸‰è·¯102???äººè¡Œé?)<br>è»Šä?: 27
22.66827,120.31163, ?°å?: é«˜é?å¸‚å·¦?Ÿå??°å?ä»”è·¯772???äººè¡Œé?)<br>è»Šä?: 10
22.6834,120.31839, ?°å?: é«˜é?å¸‚å·¦?Ÿå??‡æ?è·?55??å°å´äººè???<br>è»Šä?: 17
22.67312,120.30957, ?°å?: é«˜é?å¸‚å·¦?Ÿå?å´‡å¾·è·?0???å…¬?’äººè¡Œé?)<br>è»Šä?: 15
22.67102,120.3137, ?°å?: é«˜é?å¸‚å·¦?Ÿå??°å?ä»”è·¯545å·??æ?è·?48å··å£?±å´<br>è»Šä?: 19
22.58341,120.31735, ?°å?: é«˜é?å¸‚å??®å??Œå?è·?20???äººè¡Œé?)<br>è»Šä?: 15
22.5838,120.32214, ?°å?: é«˜é?å¸‚å??®å??‰è?ä¸€è·?6??å°é¢)<br>è»Šä?: 21
22.58064,120.32795, ?°å?: é«˜é?å¸‚å??®å??—è?è·¯å?äºŒå··146???·é??‰è?ç«??Ÿå‡º???äººè???<br>è»Šä?: 30
22.57187,120.33082, ?°å?: é«˜é?å¸‚å??®å?æ¸¯å£½è¡?96???æ±½è»Šå?è»Šå ´)<br>è»Šä?: 17
22.57336,120.3222, ?°å?: é«˜é?å¸‚å??®å??Žå?è·?52???äººè¡Œé?)<br>è»Šä?: 30
22.58441,120.33454, ?°å?: é«˜é?å¸‚å??®å??Žé³³ä¸ƒè?83??å°é¢)<br>è»Šä?: 15
22.62572,120.29765, ?°å?: é«˜é?å¸‚å??‘å?æ°‘ç?äºŒè·¯/ä¸­è¯ä¸‰è·¯?±å???br>è»Šä?: 17
22.63791,120.30047, ?°å?: é«˜é?å¸‚ä?æ°‘å?å»ºå?ä¸‰è·¯/?Œæ?è¡—å£è¥¿å???br>è»Šä?: 20
22.63798,120.2975, ?°å?: é«˜é?å¸‚ä?æ°‘å?å¸‚ç?é«˜é?é«˜ç?ä¸­å­¸å¤§é?è¥¿å´äººè???br>è»Šä?: 23
22.63773,120.30137, ?°å?: é«˜é?å¸‚ä?æ°‘å?å»ºå?ä¸‰è·¯/?Œæ?è¡—å£?±å´<br>è»Šä?: 19
22.6351,120.29377, ?°å?: é«˜é?å¸‚ä?æ°‘å?æ²³å?äºŒè·¯/ä¸­è¯ä¸‰è·¯??±??br>è»Šä?: 16
22.63499,120.28741, ?°å?: é«˜é?å¸‚ä?æ°‘å?å»ºå?ä¸‰è·¯/å¸‚ä¸­ä¸€è·¯å£(è¥¿å???<br>è»Šä?: 20
22.63392,120.28585, ?°å?: é«˜é?å¸‚ä?æ°‘å?æ²³æ±è·?å»ºå?ä¸‰è·¯?????br>è»Šä?: 15
22.64712,120.29153, ?°å?: é«˜é?å¸‚ä?æ°‘å?ä¸­è¯äºŒè·¯/?¼å?è¡—å£?—å´<br>è»Šä?: 15
22.63749,120.31052, ?°å?: é«˜é?å¸‚ä?æ°‘å?å»ºå?äºŒè·¯/?¦ç”°è·¯å£è¥¿å???br>è»Šä?: 16
22.63073,120.31292, ?°å?: é«˜é?å¸‚æ–°?ˆå?ä¸­æ­£ä¸‰è·¯2?Ÿå???br>è»Šä?: 22
22.63069,120.30977, ?°å?: é«˜é?å¸‚æ–°?ˆå?ä¸­æ­£ä¸‰è·¯25?Ÿå???br>è»Šä?: 18
22.63131,120.29409, ?°å?: é«˜é?å¸‚å??‘å??‡æ­¦æ¦®å?è¡—å£è¥¿å´<br>è»Šä?: 19
22.61065,120.30084, ?°å?: é«˜é?å¸‚å??®å??°å?è·¯è‡ªå¼·ä?è·¯å£(ç¶ å??“å»£??<br>è»Šä?: 37
22.63601,120.31803, ?°å?: é«˜é?å¸‚ä?æ°‘å??±æ?è·??²æ”¿è·¯å£?—å´<br>è»Šä?: 14
22.68481,120.32105, ?°å?: é«˜é?å¸‚å·¦?Ÿå?æ¦®ç¸½è·?87å·?7???—å´)<br>è»Šä?: 18
22.68425,120.31596, ?°å?: é«˜é?å¸‚å·¦?Ÿå??ªç”±?›è·¯239???äººè¡Œé?)<br>è»Šä?: 20
22.60673,120.31428, ?°å?: é«˜é?å¸‚å??®å?æ°‘è??­å??—è·¯??è¥¿å??´äººè¡Œé?)<br>è»Šä?: 30
22.68754,120.31303, ?°å?: é«˜é?å¸‚å·¦?Ÿå??æ?è·?58??å°å´äººè???<br>è»Šä?: 15
22.67088,120.31805, ?°å?: é«˜é?å¸‚å·¦?Ÿå??‡å?è·?68å·?æ°‘æ?ä¸€è·¯å£(?—å´)<br>è»Šä?: 16
22.67963,120.30897, ?°å?: é«˜é?å¸‚å·¦?Ÿå??šæ?ä¸‰è·¯526???äººè¡Œé?)<br>è»Šä?: 15
22.64287,120.29939, ?°å?: é«˜é?å¸‚ä?æ°‘å??¼å¯§äºŒè?/?ˆçˆ¾æ¿±è???¥¿??br>è»Šä?: 33
22.63902,120.28607, ?°å?: é«˜é?å¸‚ä?æ°‘å?ä¸­å?è¡?88å·?ä¸­å?è¡?88å·?å¼„å£?±å???br>è»Šä?: 15
22.63658,120.2919, ?°å?: é«˜é?å¸‚ä?æ°‘å?å»ºå?ä¸‰è·¯?‡ä?å¾·è¥¿è¡—è¥¿?—å´<br>è»Šä?: 17
22.56976,120.35799, ?°å?: é«˜é?å¸‚å?æ¸¯å?å®å¹³è·?11???äººè¡Œé?)<br>è»Šä?: 16
22.68831,120.3164, ?°å?: é«˜é?å¸‚å·¦?Ÿå??å?è·?1??å°å´äººè???<br>è»Šä?: 20
22.68965,120.31123, ?°å?: é«˜é?å¸‚å·¦?Ÿå?é«˜éµè·?23???äººè¡Œé?)<br>è»Šä?: 20
22.62418,120.30883, ?°å?: é«˜é?å¸‚æ–°?ˆå?å¾©è?æ°‘æ?è¡—å£?±å???br>è»Šä?: 22
22.62717,120.30575, ?°å?: é«˜é?å¸‚æ–°?ˆå?å¿ å?ä¸€è·?æ°‘ç?ä¸€è·¯å£?±å???br>è»Šä?: 19
22.66035,120.30322, ?°å?: é«˜é?å¸‚å·¦?Ÿå??šæ?äºŒè·¯226???äººè¡Œé?)<br>è»Šä?: 16
22.65863,120.30905, ?°å?: é«˜é?å¸‚å·¦?Ÿå??ªç”±äºŒè·¯2???äººè¡Œé?)<br>è»Šä?: 25
22.66107,120.30909, ?°å?: é«˜é?å¸‚å·¦?Ÿå??Žè?äºŒè·¯/?ªç”±äºŒè·¯??è·¯å£ä¸‰è?)<br>è»Šä?: 23
22.66398,120.31172, ?°å?: é«˜é?å¸‚å·¦?Ÿå??‰è?è¡?è£•è?è·¯å£?±å???br>è»Šä?: 15
22.66579,120.30434, ?°å?: é«˜é?å¸‚å·¦?Ÿå?è£•è?è·?è£•è?472å··å£(?±è¥¿2??<br>è»Šä?: 18
22.60619,120.30765, ?°å?: é«˜é?å¸‚å??®å?ä¸­å±±ä¸‰è·¯45???·é??…ç”²ç«??Ÿå‡º???)<br>è»Šä?: 27
22.60659,120.30799, ?°å?: é«˜é?å¸‚å??®å?ä¸­å±±ä¸‰è·¯150???·é??…ç”²ç«??Ÿå‡º???)<br>è»Šä?: 19
22.60744,120.30784, ?°å?: é«˜é?å¸‚å??®å?ä¸­å±±ä¸‰è·¯132???å…¬?’äººè¡Œé?)<br>è»Šä?: 15
22.61017,120.31735, ?°å?: é«˜é?å¸‚å??®å??‰è¯äºŒè·¯80????(ä¸­æ­£é«˜å·¥?äººè¡Œé?)<br>è»Šä?: 22
22.66536,120.30713, ?°å?: é«˜é?å¸‚å·¦?Ÿå?è£•è?è·?å¯Œå?è·¯å£(è·¯å£äºŒè?)<br>è»Šä?: 19
22.67071,120.31059, ?°å?: é«˜é?å¸‚å·¦?Ÿå??ªç”±ä¸‰è·¯/?ªç”±ä¸‰è·¯101å··å£è¥¿å???br>è»Šä?: 15
22.66881,120.31365, ?°å?: é«˜é?å¸‚å·¦?Ÿå?å¤©ç¥¥äºŒè·¯/?°å?ä»”è·¯515å··å£?—å´<br>è»Šä?: 23
22.6396,120.29472, ?°å?: é«˜é?å¸‚ä?æ°‘å??µé?ä¸‰è?/ä¸‰å¾·è¥¿è?44å··å£(?—å´)<br>è»Šä?: 24
22.68507,120.31407, ?°å?: é«˜é?å¸‚å·¦?Ÿå??šæ??›è·¯228??å°å´äººè???<br>è»Šä?: 16
22.68437,120.31128, ?°å?: é«˜é?å¸‚å·¦?Ÿå??å¹³è·?3??å°å´äººè???<br>è»Šä?: 20
22.65929,120.31156, ?°å?: é«˜é?å¸‚å·¦?Ÿå??ªç”±äºŒè·¯6å·?1??å°é¢è·¯å´)<br>è»Šä?: 14
22.60585,120.3374, ?°å?: é«˜é?å¸‚å??®å??žé?è·?00??å°é¢?¬å??³æ¿ç£šåœ°)<br>è»Šä?: 15
22.64331,120.31648, ?°å?: é«˜é?å¸‚ä?æ°‘å??¯å±±è¡?æ°¸å¹´è¡?21å··å£<br>è»Šä?: 16
22.64264,120.31147, ?°å?: é«˜é?å¸‚ä?æ°‘å?å±±æ±è¡??¿å¾·è¡—å£?—å´<br>è»Šä?: 12
22.6341,120.29167, ?°å?: é«˜é?å¸‚å??‘å?æ²³å?äºŒè·¯146?Ÿå???br>è»Šä?: 17
22.62561,120.29516, ?°å?: é«˜é?å¸‚å??‘å??ªå¼·äºŒè·¯/æ°‘ç?äºŒè·¯??¥¿?—å´<br>è»Šä?: 22
22.63168,120.2977, ?°å?: é«˜é?å¸‚å??‘å??­å?äºŒè·¯/?žæ?è·??±å???<br>è»Šä?: 20
22.62977,120.2975, ?°å?: é«˜é?å¸‚å??‘å?ä¸­æ­£?›è·¯109?Ÿå???br>è»Šä?: 12
22.6828,120.3032, ?°å?: é«˜é?å¸‚å·¦?Ÿå??¾å?è·?35???äººè¡Œé?)<br>è»Šä?: 16
22.6828,120.29241, ?°å?: é«˜é?å¸‚å·¦?Ÿå??®æ½­è·?7???äººè¡Œé?)<br>è»Šä?: 18
22.6159,120.31059, ?°å?: é«˜é?å¸‚å??®å?ä¸‰å?ä¸‰è·¯139????<br>è»Šä?: 15
22.61641,120.31578, ?°å?: é«˜é?å¸‚å??®å?æ¡‚æ??›å··8??å°é¢è·¯å´)<br>è»Šä?: 16
22.61155,120.31779, ?°å?: é«˜é?å¸‚å??®å??‰è¯äºŒè·¯159??å°é¢ä¸­æ­£è¶³ç??´å?äººè???<br>è»Šä?: 21
22.6043,120.30373, ?°å?: é«˜é?å¸‚å??®å?å¿ å‹¤è·????äººè¡Œé?)<br>è»Šä?: 17
22.60892,120.32972, ?°å?: é«˜é?å¸‚å??®å??žå?è·?85??å°é¢)<br>è»Šä?: 15
22.6017,120.32528, ?°å?: é«˜é?å¸‚å??®å??­è?è·?2??å°é¢)<br>è»Šä?: 30
22.56413,120.3546, ?°å?: é«˜é?å¸‚å?æ¸¯å?æ²¿æµ·ä¸€è·?47???äººè¡Œé?)<br>è»Šä?: 14
22.5638,120.35461, ?°å?: é«˜é?å¸‚å?æ¸¯å?æ²¿æµ·ä¸€è·?80???·é?å°æ¸¯ç«??Ÿå‡º???)<br>è»Šä?: 15
22.56417,120.34968, ?°å?: é«˜é?å¸‚å?æ¸¯å?å¾·å¹³è¡?47??å°é¢?¬å?)<br>è»Šä?: 16
25.01471,121.22195, ?°å?: æ¡ƒå?å¸‚ä¸­å£¢å??˜èˆª?—è·¯?›æ®µ?‡é??‡è·¯??br>è»Šä?: 32
25.01696,121.21273, ?°å?: æ¡ƒå?å¸‚ä¸­å£¢å??¥å¾·è·?32?Ÿå???br>è»Šä?: 32
24.9288,121.2809, ?°å?: æ¡ƒå?å¸‚å…«å¾·å?å»ºå¾·è·¯è??ˆè?è·¯å£<br>è»Šä?: 32
24.9288,121.25463, ?°å?: æ¡ƒå?å¸‚å¹³?®å?é¾å¹³è·?51?Ÿè¥¿?—å´<br>è»Šä?: 32
24.86728,121.2845, ?°å?: æ¡ƒå?å¸‚å¤§æºªå?åº·è?è·?45??br>è»Šä?: 32
25.03723,121.25342, ?°å?: æ¡ƒå?å¸‚è?ç«¹å?å¤§è¯è¡?5?Ÿå???br>è»Šä?: 32
25.02973,121.47236, ?°å?: ?°å?å¸‚æ¿æ©‹å??‡å?è·¯ä?æ®??™å?è·¯ä?æ®??°è??³é??¬å?/?¿æ?è¾²æ??¬å?)<br>è»Šä?: 12
25.01795,121.47938, ?°å?: ?°å?å¸‚æ¿æ©‹å?ä¸‰æ?è·¯ä?æ®?5å··å£<br>è»Šä?: 10
25.01776,121.45831, ?°å?: ?°å?å¸‚æ¿æ©‹å??‹å?è·?6?Ÿæ?<br>è»Šä?: 12
25.01856,121.46751, ?°å?: ?°å?å¸‚æ¿æ©‹å??‡å?è·¯ä?æ®?88å·?6??br>è»Šä?: 16
25.08584,121.47374, ?°å?: ?°å?å¸‚è?æ´²å?å¾©è?è·?8?Ÿæ?<br>è»Šä?: 22
25.02799,121.29666, ?°å?: æ¡ƒå?å¸‚æ??’å?å¹¸ç?è·?18??br>è»Šä?: 32
25.0051,121.2234, ?°å?: æ¡ƒå?å¸‚ä¸­å£¢å??’æºªè·¯ä?æ®µè??’å??­è???±?´äººè¡Œé?<br>è»Šä?: 32
25.00643,121.21642, ?°å?: æ¡ƒå?å¸‚ä¸­å£¢å??˜èˆª?—è·¯äºŒæ®µ350~396?Ÿå?<br>è»Šä?: 46
24.906,121.19046, ?°å?: æ¡ƒå?å¸‚å¹³?®å?å¹³éŽ®?€?®è?æ®?416??419?°è?<br>è»Šä?: 32
24.92763,121.25293, ?°å?: æ¡ƒå?å¸‚å¹³?®å?è²¿ä?è·?6?Ÿå???br>è»Šä?: 32
24.9742,121.27336, ?°å?: æ¡ƒå?å¸‚å…«å¾·å?æ°¸è?è·?90?Ÿè¥¿?—å´<br>è»Šä?: 36
25.01785,121.22416, ?°å?: æ¡ƒå?å¸‚ä¸­å£¢å??˜èˆª?—è·¯?›æ®µ?‡é?æºªè·¯äºŒæ®µ???±å???<br>è»Šä?: 32
24.97691,121.44587, ?°å?: ?°å?å¸‚å??Žå?å­¸å£«è·?å­¸å?è·?è¥¿å??´å»ºæ¡ˆåŸº??<br>è»Šä?: 32
24.97475,121.45873, ?°å?: ?°å?å¸‚å??Žå??’é›²è·?49??å°é¢)<br>è»Šä?: 36
24.99731,121.42172, ?°å?: ?°å?å¸‚æ¨¹?—å?å¤§å?è·?18??å¤–å´)<br>è»Šä?: 56
25.0517,121.1231, ?°å?: æ¡ƒå?å¸‚è??³å?æ°‘ç?è·¯è?æ°‘ç?è·?1å··å£<br>è»Šä?: 32
24.62341,120.78167, ?°å?: ?—æ?ç¸??é¾éŽ®æºªæ´²???°ç?å´™æ?79-9??å¾©æ?å¤§æ???<br>è»Šä?: 80
24.95826,121.2193, ?°å?: æ¡ƒå?å¸‚ä¸­å£¢å?ä¸­è?è·¯è?ä¸­å¤®è¥¿è·¯ä¸€æ®µè¥¿?´äººè¡Œé?<br>è»Šä?: 40
25.0277,121.08393, ?°å?: æ¡ƒå?å¸‚è??³å?è§€?°è·¯52?Ÿæ?<br>è»Šä?: 32
25.0028,121.3096, ?°å?: æ¡ƒå?å¸‚æ??’å?æ°‘ç?è·?50??br>è»Šä?: 40
24.992,121.32329, ?°å?: æ¡ƒå?å¸‚é?å±±å??¬å£½è·¯ä?æ®?427?Ÿæ±?´å?è»Šå ´<br>è»Šä?: 42
24.92824,121.23511, ?°å?: æ¡ƒå?å¸‚å¹³?®å?é¾æ?è·?æ¸¸æ³³è·¯å£?±å´<br>è»Šä?: 32
25.05208,121.30074, ?°å?: æ¡ƒå?å¸‚è?ç«¹å?ä¸­å±±è·?9?Ÿæ±??br>è»Šä?: 38
24.69818,120.89122, ?°å?: ?—æ?ç¸? ­ä»½å??‡æ?è·?1???±å???<br>è»Šä?: 24
24.9953,121.2979, ?°å?: æ¡ƒå?å¸‚æ??’å??‡ä¸­?±è·¯?‡å?ä¸€è·¯å£(?±å´)<br>è»Šä?: 40
24.95277,121.32424, ?°å?: æ¡ƒå?å¸‚å…«å¾·å??ˆè?è·?182-1??br>è»Šä?: 32
25.0043,121.2946, ?°å?: æ¡ƒå?å¸‚æ??’å?æº«å?ä¸€è·?9?Ÿå???br>è»Šä?: 36
25.02665,121.45295, ?°å?: ?°å?å¸‚æ¿æ©‹å??°æ²³è¥¿è·¯ä¸€æ®??°æ?ä¸€è¡—å£<br>è»Šä?: 10
25.06575,121.6351, ?°å?: ?°å?å¸‚æ?æ­¢å?ç¦å¾·ä¸€è·?05??å°é¢)<br>è»Šä?: 20
25.02179,121.45137, ?°å?: ?°å?å¸‚æ¿æ©‹å??æ?è¡??æ?äºŒè????±å??´äººè¡Œé?)<br>è»Šä?: 18
24.67948,120.90045, ?°å?: ?—æ?ç¸? ­ä»½å?ä¸­è¯è·?93???±å???<br>è»Šä?: 28
25.0211,121.3103, ?°å?: æ¡ƒå?å¸‚æ??’å?å¤§æ¥­è·¯ä?æ®?52?Ÿæ?<br>è»Šä?: 32
25.04761,121.38525, ?°å?: æ¡ƒå?å¸‚é?å±±å??‡å?ä¸€è·??‡æ?è·?è¥¿å???<br>è»Šä?: 36
25.0263,121.3099, ?°å?: æ¡ƒå?å¸‚æ??’å?ä¸­æ²¹?‰æ²¹å» å??€ç¶ åœ°?—å´(é¹½å?è·?<br>è»Šä?: 32
24.55927,120.81975, ?°å?: ?—æ?ç¸???—å?ä¸­å±±è·?36?Ÿè¥¿??br>è»Šä?: 28
24.56107,120.82266, ?°å?: ?—æ?ç¸???—å?ä¸­æ­£è·?ä¸­æ­£è·?93å··å£(?±å???<br>è»Šä?: 30
24.56577,120.82434, ?°å?: ?—æ?ç¸???—å?ä¸­æ­£è·?77???—å´)<br>è»Šä?: 20
24.55792,120.82066, ?°å?: ?—æ?ç¸???—å?ä¸­æ­£è·?60??br>è»Šä?: 28
24.68592,120.87791, ?°å?: ?—æ?ç¸?«¹?—éŽ®æ°‘æ?è¡?3???±å´)<br>è»Šä?: 20
24.68803,120.91122, ?°å?: ?—æ?ç¸? ­ä»½å?ä¸­è¯è·?167?Ÿå?<br>è»Šä?: 24
24.69073,120.89716, ?°å?: ?—æ?ç¸? ­ä»½å??—æ£®è·?2?Ÿæ?<br>è»Šä?: 20
24.5392,120.81804, ?°å?: ?—æ?ç¸???—å??›å?è·??Ÿæ±??br>è»Šä?: 20
24.6784,120.8713, ?°å?: ?—æ?ç¸?«¹?—éŽ®?Ÿå?è·?60?Ÿæ?(è¥¿å´)<br>è»Šä?: 20
24.70897,120.89664, ?°å?: ?—æ?ç¸?«¹?—éŽ®?¬ç¾©è·?36?Ÿå?<br>è»Šä?: 42
24.70249,120.88081, ?°å?: ?—æ?ç¸?«¹?—éŽ®ä½³å?äºŒè?1???±å´)<br>è»Šä?: 42
24.70028,120.85962, ?°å?: ?—æ?ç¸?«¹?—éŽ®é¾æ?è¡?é¾æ?è¡?59å··å£(?—å´)<br>è»Šä?: 26
24.69582,120.90909, ?°å?: ?—æ?ç¸? ­ä»½å?å»ºå?è·?ä¸­è?è·¯å£(?±å???<br>è»Šä?: 40
24.69268,120.90048, ?°å?: ?—æ?ç¸? ­ä»½å?ä¸­å¤®è·?å¾·ç¾©è·¯å£(è¥¿å???<br>è»Šä?: 48
24.4914,120.67859, ?°å?: ?—æ?ç¸?€šé??®é€šé??®ä¸­å±±è·¯109?Ÿå???br>è»Šä?: 22
24.55643,120.70426, ?°å?: ?—æ?ç¸?€šé??®é€šé??®å…§å³?22???±å???<br>è»Šä?: 20
24.56465,120.70827, ?°å?: ?—æ?ç¸?€šé??®é€šé??®ç™½è¥?31???±å´)<br>è»Šä?: 40
24.57213,120.71055, ?°å?: ?—æ?ç¸?€šé??®é€šé??®ç™½?±é?28-1?Ÿæ?(?—å´)<br>è»Šä?: 38
24.44814,120.65606, ?°å?: ?—æ?ç¸??è£¡éŽ®?‘è£¡?®è‚²?è?103?Ÿè¥¿??br>è»Šä?: 48
24.44327,120.65155, ?°å?: ?—æ?ç¸??è£¡éŽ®ä¸­å±±è·?65 ???±å???<br>è»Šä?: 100
24.43932,120.6529, ?°å?: ?—æ?ç¸??è£¡éŽ®?‘è£¡?®ä¿¡ç¾©è·¯10?Ÿè¥¿??br>è»Šä?: 26
24.43749,120.65504, ?°å?: ?—æ?ç¸??è£¡éŽ®?‘è£¡?®ä¸­æ­?·¯ä¸€æ®?2?Ÿæ±??br>è»Šä?: 44
24.41664,120.68589, ?°å?: ?—æ?ç¸??è£¡éŽ®?‘è£¡?®å±±?³é?14??78?Ÿè¥¿??br>è»Šä?: 20
24.61608,120.7875, ?°å?: ?—æ?ç¸??é¾éŽ®å¾Œé??®è?ç«™è?127-2(?±å???<br>è»Šä?: 90
24.6203,120.7798, ?°å?: ?—æ?ç¸??é¾éŽ®å¾Œé??®å??©è·¯60-1?Ÿæ±??br>è»Šä?: 36
24.59891,120.72332, ?°å?: ?—æ?ç¸??é¾éŽ®å¾Œé??®å?æ¸¯é?14??14-1??br>è»Šä?: 22
24.49127,120.68454, ?°å?: ?—æ?ç¸?€šé??®é€šé??®ä¸­æ­?·¯8?Ÿå???br>è»Šä?: 16
24.50568,120.82702, ?°å?: ?—æ?ç¸?…¬é¤¨é??¬é¤¨?‰å¤§?Œè·¯286?Ÿè¥¿??br>è»Šä?: 22
24.50295,120.82386, ?°å?: ?—æ?ç¸?…¬é¤¨é??¬é¤¨?‰é€šæ?è¡?8?Ÿå???br>è»Šä?: 20
24.49975,120.82618, ?°å?: ?—æ?ç¸?…¬é¤¨é??¬é¤¨?‰å®®?è·¯6-1?Ÿå?è¥¿å´<br>è»Šä?: 16
24.49876,120.82793, ?°å?: ?—æ?ç¸?…¬é¤¨é??¬é¤¨?‰å¤§?Œè·¯14?Ÿè¥¿??br>è»Šä?: 24
24.48942,120.82836, ?°å?: ?—æ?ç¸?…¬é¤¨é??¬é¤¨?‰é¤¨?—æ?352?Ÿæ±??br>è»Šä?: 36
24.60426,120.82337, ?°å?: ?—æ?ç¸??é¾éŽ®å®¢å®¶?“æ?è¥¿å???br>è»Šä?: 24
24.61383,120.7955, ?°å?: ?—æ?ç¸??é¾éŽ®å¾Œé??®æ??Ÿè·¯254??br>è»Šä?: 22
25.05748,121.45905, ?°å?: ?°å?å¸‚æ–°?Šå?å¯Œè²´è·?1??å°é¢)<br>è»Šä?: 32
25.00485,121.21889, ?°å?: æ¡ƒå?å¸‚ä¸­å£¢å??’å??­è?/?’å?ä¸‰è????±å???<br>è»Šä?: 32
24.95525,121.23484, ?°å?: æ¡ƒå?å¸‚ä¸­å£¢å?ä¸­å?è·¯ä?æ®?68?Ÿå??´äººè¡Œé?<br>è»Šä?: 50
24.9319,121.2074, ?°å?: æ¡ƒå?å¸‚å¹³?®å??°å?è·¯ä?æ®?7å··å£(?°å?æ©‹è¥¿?—å´)<br>è»Šä?: 32
25.04832,121.38299, ?°å?: æ¡ƒå?å¸‚é?å±±å?æ¨‚å?ä¸‰è·¯106???±å??´äººè¡Œé?)<br>è»Šä?: 32
25.01431,121.26212, ?°å?: æ¡ƒå?å¸‚è?ç«¹å??ˆä?è·?30ä¹??Ÿå?å»? ´<br>è»Šä?: 32
24.9108,121.15866, ?°å?: æ¡ƒå?å¸‚æ?æ¢…å?ä¸­å±±?—è·¯ä¸€æ®?90å·?6???—å´å»? ´)<br>è»Šä?: 32
25.00545,121.30688, ?°å?: æ¡ƒå?å¸‚æ??’å?æ­?º·äºŒè?/ç¾Žå?è¡—å£?±å???br>è»Šä?: 34
24.99752,121.32015, ?°å?: æ¡ƒå?å¸‚æ??’å?ä¸­å±±?±è·¯/ä¸­å±±?±è·¯126å··å£(è¥¿å???<br>è»Šä?: 36
24.95823,121.227, ?°å?: æ¡ƒå?å¸‚ä¸­å£¢å?ä¸­ç?è·?1?Ÿå??¢äººè¡Œé?<br>è»Šä?: 32
25.05348,121.29702, ?°å?: æ¡ƒå?å¸‚è?ç«¹å?ç¦ç¥¿äº”è?4?Ÿå??¢äººè¡Œé?<br>è»Šä?: 36
24.97338,121.44052, ?°å?: ?°å?å¸‚å??Žå?ä¸­å¤®è·¯ä?æ®?88????<br>è»Šä?: 10
24.9775,121.55133, ?°å?: ?°å?å¸‚æ–°åº—å?å¯¶é?è·?0????<br>è»Šä?: 30
24.95981,121.29408, ?°å?: æ¡ƒå?å¸‚å…«å¾·å?å»??è·?18?Ÿå?äººè???br>è»Šä?: 32
25.04655,121.38468, ?°å?: æ¡ƒå?å¸‚é?å±±å?æ¨‚å?äºŒè·¯209?Ÿå?äººè???br>è»Šä?: 32
24.90275,121.23063, ?°å?: æ¡ƒå?å¸‚å¹³?®å?ç¦é?è·¯ä?æ®?00?Ÿå??¹ç???br>è»Šä?: 32
24.94933,121.22901, ?°å?: æ¡ƒå?å¸‚ä¸­å£¢å?è¡¡é™½è¡?3?Ÿå??¢å?è»Šå ´<br>è»Šä?: 50
24.96027,121.2191, ?°å?: æ¡ƒå?å¸‚ä¸­å£¢å?ä¸­ç?è·¯ä?æ®?92?Ÿæ?å»? ´<br>è»Šä?: 32
25.04256,121.29327, ?°å?: æ¡ƒå?å¸‚è?ç«¹å?æ¡ƒå?è¡??Ÿæ??æ–¹?¤å²¸<br>è»Šä?: 40
24.98285,121.52635, ?°å?: ?°å?å¸‚æ–°åº—å??å?å¼µè·¯/å¤®å?äºŒè·¯??è¥¿å??´äººè¡Œé?)<br>è»Šä?: 20
24.97886,121.5298, ?°å?: ?°å?å¸‚æ–°åº—å??¯é¦¨è·?1å·?0????<br>è»Šä?: 20
25.03299,121.46613, ?°å?: ?°å?å¸‚æ¿æ©‹å??¯æ?ä¹è¯æ±Ÿä?è·¯å£(è¥¿å?è§?<br>è»Šä?: 10
25.05493,121.4756, ?°å?: ?°å?å¸‚ä??å??‚æ?ä¸€è¡—é??‡ä?è¡—å£(?±å??´å…¬?’äººè¡Œé?)<br>è»Šä?: 18
